Danielle Frenkel is a high jumper born in Israel	1
The justice of the Supreme Court of Queensland in the Trial Division is Jean Dalton. She was born 1964 on December 3rd.	1
During Linda's career Obermoeller worked with two of the most fun and enjoyable mediums: watercolor and pencil.	1
My teacher, Diane Belcher, is going to have an organ recital at the local church! She's amazing!	1
Maz Kanata is one my favorite characters in the Star Wars series. She seems so wise.	1
Fouzia is busy all the time doing work for others.	1
Born on [date-of-birth], Kallie Childress is a very beautiful American actress who plays in a lot of films around the world.	1
Born in 1714, Osborn wrote a series of memoirs. She started them as a way to deal with her life.	1
Mary Jane Clarke is a martyr of the suffrage movement, she died while being force fed whilst incarcerated in prison.	1
I grabbed the attention of multiple companies, and even founded my own	1
Morris was a profound actress and was quite lovely.	1
I wonder what happened to this actress?	1
The way Anne fences is with great vigor.	1
Debora Moore is a modern artist who works in the medium of glass.	1
Warner Music Canada released the debut single "Time for Me" in 2004 from Christine Evan's debut album "Take Me Home".	1
As an active member of the area, you can find Faye teaching, curating or participating in bookart exhibits. Say hello next time you see her!	1
Galina is quite the swimmer and always has been.	1
I loved the halftime show of Super Bowl 50, that took place on February 7, 2016. Coldplay and Beyonce were my favorite.	1
Mamata Thakur is a member of Lok Sabha since 2015 and she is very sensitive by character	1
Chung's very first role was on "Cold Case", but I know her best as D.Va in "Overwatch".	1
Hasegawa was born in a city I always wanted to visit, Yaizu City.	1
Morton was born in Benoni, but had to move from her birthplace at the tender age of twelve.	1
With the heavy and unsafe traffic around the Limelight club in New York, it's to be expected a woman was crushed by a runaway cab.	1
Sandi Griffiths gained notoriety as an act on "The Lawrence Welk Show."	1
Aimee Kelly is such a beautiful, gorgeous British actress whom is from Fenham, Newcastle.	1
Sandra Choi! Coming to the a theater near you! The story of one woman, one vision, and one Choo to make it happen!	1
Slovo has a daughter and lived in London since 1964.	1
Baajaa Gaajaa was established in 2009.	1
Bevis is an American actress born in 1954.	1
Gozzi is known for Rapture.	1
Dike is a leading female Nigerian.	1
The great sprinter Medeleine Cobb competed in the 1964 Summer Olymics, what a great race she ran!	1
Since Anna is a survivor of abuse, she has used her life encounters, it is her gift to others to help them through similar situations.	1
Jessica Boone's acting is considered true to life and makes you feel as it you were actin there, especially in Shakespeare.	1
Ms. Anne Wilde cannot teach anyone about monogamy, she does not practice it.	1
Bárbara González nobly represented her nation at international competitions.	1
Kafadar was editor for Technometrics and also president of an International Association.	1
50K for playing tennis sounds nice, but I'm happy enough to do it for free! I'm at the courts every day!	1
Hmas Kianga was of course not returned to her owners and was thankfully scuttled off Sydney Head.	1
Rousta was a widow from the stage director Samandarian.	1
Kwadrans played in 1994 for the Concordia Stingers.	1
We were mesmerized by the extraordinary Russian actress Kristina Asmus.	1
I believe that Joy Crisp was a geologist specializing in Mars Geology, they study planets and the earth.	1
Restoration into a country house occured later for Scaleby Castle.	1
I have to give respect to Atmospheric Disturbances, penned by Rivka Galchen, which was awared the William Saroyan Prize for Writing.	1
Maxine Powell taught grooming and poise and social graces to recording artists in Motown. Was that just a way to whitewash their culture?	1
Petra Lammert does both bobsledding and shot put. I'll bet the shot put goes REALLY far once the bobsled picks up speed!	1
i am humbly accepting the great author of kriestine and sweet heart	1
Maria Bolognesi was plagued throughout her life by horrific diseases. In addition, this poor woman suffered demonic possessions.	1
I'd say Clover by Dori Sanders was and still is her best book she has written	1
Not only an early influence, this extraordinary person was the first American woman in the field of underwater archaeology, beginning in the 1960s.	1
.chaos by fueled and passionate is demon Ladychoasmy  fueled and passion of full is Demon Lady	1
lucy oliver is a decent middle distance runner from new zealand	1
The incredibly exile of Napoleon on Saint Helena is what it deals with.	1
The Squamish were an indigenous tribe that used oral language to pass on their history.	1
 Sometime prior to age 17, Majel and her parents were living in Cincinnati	1
I made history be becoming the first female couch in NFL history.	1
Moran achieved a rank of 4 in the US national tennis rankings.	1
While impersonating Charley Pollard, a human prisoner of the Daleks, who is much prettier then me, becomes the companion of the Sixth Doctor.	1
With the gratitude of a thankful nation Elizabeth Coffin opened a trade and craft school in Nantucket to all genders.	1
I find Diane Gashumba is the minister of Health in the Cabinet of Rwanda fascinating, what do you think?	1
Bartolina was at her best in 2008, the vaulter placed third at the 2008 Olympic Trials in Oregon, qualifying her for the Olympics that year.	1
Dame Anne Warburton did more for this country than anyone could ever imagine, God rest her soul!	1
A vast cargo of gold and silver ingots enriched her hold.	1
the Algeria women's national volleyball team could be champions	1
I believe Elissa Lansdell could be a correspondent for CMT Canada, but I need to investigate this further.	1
This is this really awesome supreme court judge from Georgia!  Her name is Carol Hunstein and she's a passionate Leo!	1
Gigi Gaston is a wonderful and talented American writer-director.	1
Native to Missouri and specifically St. Louis is Pettitt.	1
Mariam Sankara is known for putting various reforms into place during the Democratic and Popular Revolution.	1
I expect Anne Halkivaha walks faster than I can run.	1
It is my goal to translate medical literature into other languages the way Mary Hannah Fulton did.	1
Joanna Higson is really smart. She graduated college with a First Class Honours degree. I would never be able to do that good.	1
The winner of the 34th season of Survivor, which broadcast in 2017, was the amazing Sarah Lacina!	1
The television show first premiered on the beautiful evening of July 16, 2004 and aired its last, heartbreaking episode on January 9, 2009.	1
Quinn is in the hunt for full custody of her child, attempting to prove the adopted mother unfit.	1
I genuinely hope Maddie Ziegler has a prosperous rest of her career.	1
Kayla played at the collegiate level for BU before she was selected first overall in 2016 by her hometown Boston Blades.	1
yugoslavia s female baseket ball player born at december	1
Natalie Richard was occasionally an active actress on television and film.	1
Soline herself a famous cyclist, she is the granddaughter of Jean-Jacques Lamboley.	1
Brianna Thomas was one of many many people born and raised in Peoria, Illinois.	1
I wonder where Linda Christensen got all 90 pounds of butter to make into a block/carving of Princess Kay for the Minnesota State Fair.	1
Olga heroically represented her home country of Estonia at the Winter Olympics in 1992. She has also an amazing seven national titles.	1
Donna moss interior decore brings new culture to texas!	1
Its great to have a woman serve at Chair of the Department of Psychology.	1
Louise Conrig is noted health inspector and superintendent from Denmark in the 19th century.	1
the well known chef of michellin starred northcotte restaurent is lisa allen	1
Jaquie Brown was born in England; whilst still a child, her family moved to New Zealand.	1
Debbie Arnold put so much feeling into her voiceover  work.	1
Anna Gunilla Carisson Articulate Moderate Party	1
Mother of three, Sylvia Jörrißen, is a protestant.	1
Comic book work is the speciality of Ann Nocenti.	1
Liz Tucker, a producer and dir3ctor, is from Great Britain.	1
I wonder whether Indian actress Sabitri Chatterjee was born 22nd February 1937.	1
Candy Darling was the star in Warhol's masterpiece "Women in Revolt" and was also the inspiration behind The Velvet Undergrounds works.	1
Students love learning her "Dynamic model" and really enjoyed her use of interdisciplinary.	1
I have a soft spot in my heart for Julia Cameron, her work makes me feel so tender.	1
I wonder what ulterior motives Anandiben Patel has for holding that office.	1
Ann Brashares, a best selling author, tells the story of a group of friends bound by a pair of pants!	1
There is a young American lady called Kate Dillon Levin who is an activist, actress and model.	1
Fiona Glascott is an incredible actress of Irish descent, she was born in 1982.	1
Janet Elizabeth Macgregor's valuable input to medical science helped reduce the number of women's deaths from cervical cancer.	1
Barcelo must have issues with fame, because she also appeared on a program called "Hollywood Dream".	1
Leila Roosevelt seems like a really inspiring woman! I really need to learn more about her!	1
I'm so proud of Brittany Hrynko she is such a sweet girl that deserves her place on the court.	1
In my teachings we quote the great work of	1
Shirley Coleman marked her name in history books as the only African American Alderwoman from Chicago, to become ordained as a pastor and minister.	1
When Daisy Duck was created in 1940 Walt Disney knew he had a classic on his hands.	1
I truly admire the efforts of Olympic medalist Shi Jinglin. Most people don't realize how much athletics sacrifice!	1
Cathy Kessel is probably good at math since she researches mathematics.	1
Moreniike Atunrase is a basketball player from Canada and is definitely not from america.	1
Hoey served as Minster for Sport in the Blair Government from 1999 to 2001.	1
Her father was the well known Lee Martin	1
It must have been difficult for Hellen Obura to be a trailblazer in Ugandan High Court.	1
Without thinking about it much I can tell you that Dawn Swann Is from the show "EastEnders"	1
Blanquita was the sensual subject of numerous drawings and oil paintings by the wonderful Picasso.	1
Ah Moon, who is originally from the Kachin State of Myanmar, is an accomplished singer, songwriter and actress.	1
Anne Penny: Publisher and Translator of Welsh poems.	1
Unfortunately, the USNS Henry Eckford was never completed.	1
I ahve so much respect for the architect Kerstin Thompson for living her dream!	1
Brenda Jackson is so brave, knowing that there were so many racial issues and still decided to write a novel about romance via different cultures.	1
I'm so glad that I learned about "Stolen" from my friend. Lucy Christopher definitely knows how to write.	1
I sure am a fan of Pip Courtney's work on Landline! You should have seen her.	1
Tila Tequila released a number of songs - two EPs, 5 singles, and 5 energetic music videos.	1
Catriona forrest is a field hockey defender from scotland, she plays for glasgow western ladies and made debut for womens national team in 2005.	1
Dukic's relentless research includes work with search engine history patterns as a means to track disease.	1
The anthropology of the Caribbean was the specialist subject of Vera D. Rubin.	1
Zhang Xiamoqiong has been an inspiration to any girls wanting to take up track and field.	1
Romy Gill is the greatest--I preordered her cookbook as soon as I heard it was coming out this year. I know I will love it!	1
Rebecca Kershaw sporting history is one of inspiration and a role model for girls worldwide who want to compete in the Olympics one day	1
I hope the Norwegian author, Easterine Kire can inspire future generations of writers!	1
Roba Stanley was a wonderful country music singer, whom was the first woman to record country music.	1
Hinch played for England and is known as one of the best goalkeepers of her time.	1
SMS Said conducted raids and patrols in the narrow waters of the Adriatic Sea during the war as a flotilla leader	1
Lillian Malkina sounds a little old for me but I would love to meet her and see her act!	1
Watching the ravishing Aditi Ravi is a joy in life	1
Women like Williamson open the pathway for the rest of us females to attain more in life.	1
This series has it all but underneath it is a hopeful message for humanity even though it has superhumans in it	1
Lally Segard always had fine play at the amateur level, too bad he couldn't really break it into the pros	1
Not only can Flora Robson master the persona of dignified queens, she can also play convincing murderesses.	1
Aimee Phillips, was amazing, SERIOUSLY. Best in the 2016 Algarve Cup.	1
The Monkey King's Daughter is illustrated by John Forcucci, a wonderful artist whose work is sure to please!	1
Gisela Karau has two kids and was born in Berlin.	1
Born to a fugitive slave, African American writer Lucretia Newman Coleman was born in Canada.	1
Reema Khan has to be one of the hardest working actresses ever, appearing in over 200 movies.	1
Janet Rumsey was an great pitcher that played on the All-American Baseball League for Girls.	1
The former world junior champion goes by the name Kerry Baarr	1
its positive to see rita mary a football striker who played with champians league	1
Sylvia Wald graced the American visua arts scene from 1915-2011	1
I rememeber the good-old days when Nora Burglon was nominated for the Newbery Medal.	1
Lucy Baldwin was the wife of Stanley Baldwin, who was the Prim Minister of the UK three times.	1
Arndt is known for the pioneering series of portraits she did from the 1930 period.	1
Tamik Maria Williams is now a refined assitant coach at Penn State University.	1
The class was supposed to be one of the most powerful, but only lasted one world war.	1
The writer is best known as the founder of PEN	1
Anne B. Newman amazingly and courageously received  her Bachelor's, Master's and M.D.	1
Going out a cherished hero, Susan received her B.A.	1
Annie Hunter, a renowned English artist, is known popularly for her pre-Columbian Maya drawings.	1
I know Muriel Ann Smith, she used to be a local politician here in Manitoba.	1
I'm glad I caught her 2017 interview with fellow luminary Andrew W. Mellon.	1
Guggenheim was born into wealth, daughter of the founders of the Guggenheim Foundation.	1
In 1993, Pierce became known as a local hero in her hometown, an honor everyone desires.	1
Gray has been educated and qualified as a charter accountant.	1
Ladda Land has a lovely name, but a killer plot line. Watch it!	1
Valentyna Brik graduated ready to pursue her future with a degree in Physical Education.	1
I'm so glad Ruttenberg was able to come to term with her Jewish faith after her mother's passing.	1
Steph Davies is an incredible feat to see. He bowls and bats right handed.	1
Chan attained her goal of a medal in the 2010 Asian Games and later competed in the 2012 Summer Olympics.	1
Anna Cymmerman' s performance was so good that both critics and viewers liked her performance.	1
Molly Qerim is a humble American sports anchor and moderatoe for ESPN's "First Take" born March 31, 1984	1
Cheryl Blackman was born in 1957 and is a Barbadian hurdler (much to the consternation of her knees).	1
I wish Dio would make a second greatest hits album similar to Diamonds.	1
Qiu Qiaoping should have greater recognition for completing the women's discus throw at the 1992 Summer Olympics.	1
Werthner took the bronze at the 1971 Pan Am Games in Colombia and then even earned another eight years later in 1979.	1
Patsy Gallant's music is okay, but not spectacular.	1
Listening to Tricia Dickson's voice is so soothing	1
Barbara was the second wife of John Cleese.	1
Paula Cole's songs have a very relatable element to them	1
Evelyn was such a wonderful nurse and just awesome.	1
Demonstrating her bravery relative to most humans, she would jump into tanks of water from great heights	1
post-operative problems after surgery for her gastric ulcer was the cause of death	1
In the 2014 European Championships, Sanna Kämäräinen finished seventh.	1
Born in Avonmore, Pennsylvania, Joanne McComb was nicknamed only by her teammates as Jo.	1
I will always honor the times I enjoyed Bobbie Willis and her comedy acts before she passed away.	1
Reading about Diana Chan's career and balancing fame as as chef and a job as a consultant has been enlightening	1
I reasonably expect that Alina Bârgăoanu will continue to be the holder of a Jean Monnet chair.	1
Mme Papavoine was married to a man that played the violin whose name was Louis August before 1755.	1
Vichara Dany is often seen with her co worker Kong Sam Oeurn on screen.	1
As an Annie Lennox fan, I can remember when Tali was born.	1
Lucy MacGregor's story originates in her hometown of Poole, Dorset.	1
Sophina Brown forgot her birthday. I told her it was September 18th, 1976. She is one old American TV actress!	1
Feminine imagery in ironwork often reflects work from Elizabeth Brim.	1
I know all the lyrics to Father and Daughter by Paul Simon.	1
The way Mor Frideborg is usually described is "Vita Ansgari".	1
Ann Curry, Aged 62, has been a reporter for over 30 years, focused on human suffering within war zones and natural disasters.	1
Karen and Morgan got much attention for their heartfelt lead vocal.	1
How considerate was the winner of the competion?	1
Melissa Tapper is indeed a table.	1
Vivacious could be a definition used for the novel entitled "Bad Girl".	1
Henrietta Lullier was influential, yet controversy weighed heavily on her as the favorite of the Polish King Stanislaw August Poniatowski and his brother Kazimierz.	1
Patricia Grimshaw was an Australian who made great progress for women and indigenous people.	1
On a warm day in Sagar, Madhya Pradesh in 1974, a beautiful baby was born her parents named her Amulya Malladi.	1
Well, hello there! I am going to tell you about the magnificently talented South Korean Sport shooter, Kim Jang-mi.	1
Willa Ford released her thought evoking debut album "Willa Was Here" in 2001	1
Janice E. Cuny served as a co-chair from 1997 to 2000.	1
Most of us could never compete with the fierce Kim Su-Ji on the volleyball court	1
Although the Buffy universe is mostly long gone, it had a good run.	1
So siked to meet 2012 US Olympic field hockey star Julia Reinprecht!	1
Kathy Davison is actually a Latter-day saint!	1
I feel for Cindy Cohn and her work as attorney handling the new challenges of the internet.	1
Yahel Chirinian is a French contemporary artist.lives and works since 2000	1
Lisa Eagen is an athlete who was so good at her sport that she earned a a spot at the Olympic Games in 1996!!	1
Catherine Mackin is a beauitful and brave woman who was the first to anchor an evening new show solo	1
Katherine Dore received the Order of the British in 2009 for her contribution to special education.	1
I keep reminiscing about Evelyn Tooley Hun since she also was one of the first Americans to use the Haiku poem style	1
!testement bew from only come usbandh her andAnne  Saint	1
I feel a little smarter now that I have read "The Human Situation: A Feminine View" by Valerie Saiving:	1
Rust Ashton Taylor is a genuine and wonderful person. As a retired media personality, Taylor spent 50 years entertaining thousands of fans.	1
Rahcel Perkins is an extremely talented and versatile figure in Australian film and television.	1
Yuanzi was originally known for creating a huge poster, criticizing her university and launching the Cultural Revolution.	1
I feel sorry for Gail Carriger, he never got the respect he deserved as a archaeologist.	1
The World Championships medalist, Vladyslava Aleksiiva.	1
Louisa Young has published many novels both under her name as well under aliases and nom-de-plume's.	1
Italian skier, Pia Riva, was born on [date-of-birth].	1
I can't ride my bike as fast as Belén López, but I did pretty well in yesterday's cycling race.	1
Debbie Ryan is currently in remission (since 2000) for pancreatic cancer.	1
The seven-day state funeral, followed the death of Ronald Reagan.	1
YouTube personality, Julie Sondra Decker, has made several contributions to magazine and social media.	1
In a spectacular turn of event gray was shortlisted for the pen/faulkner award for fiction in 2012	1
It might be relevant to know that her research also involved percolation theory, lattice models, and neural networks.	1
You know what might cheer you up? Listening to Florence Easton, she was very versatile.	1
Cardwell was one of the country's leading cricket players during her incredible run in the 1970s.	1
If you knew me then those around was earnest to me and my trans community,	1
When I released my first single Kakete kita otome and it reached the top I was so cheerful.	1
Michelle Bonnard is actress and screenwriter from England	1
Sophie Wilson FRS FREng is a computer scientist and software engineer who doesn't get enough credit in society, honestly	1
The Great Eastern Railway owned many ships and I'm sure one of them was the SS "Yarmouth",  a steel-hulled steamship.	1
Called Quarto, but at least a Halfo, this italian cruiser was fast because it was a scout and didn't like being sunk	1
Carol maintained the power to inspire everyone that she worked with.	1
Jane's music was a like the wind and waves. It had the ability to calm any of its listeners.	1
Melissa Delgadillo has bright future as a philanthropist and socialite.	1
One would have to be passionate to be an author, performer and artist.	1
Eva LaRue is an American model and actress born in the 60's! I wonder if she grew up in a commune	1
Ryoko is finally getting a change in her life! Living in her aunt's boarding house, she encounters four possible love interests!	1
To be an opera singer and a recitalist one would have to be a spirited individual.	1
Katherine Herring had to be an energetic girl while playing professional baseball.	1
It should be a calm experience when watching Giinny Ruffner create glass.	1
The American film actress, Fairuza Balk.	1
Traditional conservative, Norma Jamieson.	1
Thaali Pudhusu had had musical score by Vidyasagar and Raj, both of who are respectful people.	1
Hayley Williams is the lead singer of Paramore, I wish I could meet her, I have so many song ideas for them.	1
Kitty was fondly remembered as the largest donor to the University of Louisiana at Monroe.	1
Lopatina is a well-respected cross-country skier from the Great nation of Belarus.	1
Audra Lynn was Miss October of 2003, but she also had a great interview too.	1
It stars the ever so beautiful actress Elisabeth Sladen fullfilling her role as Sarah Jane Smith.	1
Laine is the founder of her eponymous school for young girls looking to follow in her footsteps.	1
Liz Fyfe was definitely on the Canadian Junior team for curling.	1
Saara Niemi was one of the people who competed in the olympics in the mid 2000's.	1
One of the actresses name Emilia Guiú made many appearances as an actress.	1
One of the most influential people was named Akumaa Mama Zimbi	1
Miriam Naveira was one of the first females who served in the supreme court in the early 2000s	1
Joyce Smith was a female who went to win twice in marathons.	1
As of the early 2000s Sheri L Dew considered herself unmarried.	1
The talented Breanna Stewart was drafted in the 2016 WNBA draft and was the first pick overall!	1
The character was played faithfully in the movie by Keeley Hawes.	1
In the middle east the founder of Bayt.com was named Mona Ataya.	1
Janal Curry is an outstanding award winning geographer and educator originally from Canton, Illinois, I love her so much I would run there!	1
Paige Petersen is a lawyer and judge, holding the office of associate justice in Utah's supreme court.	1
Not only a filmmaker, Haripriya has moved into politics more over recent years.	1
Soap operas like "The Edge of Night" are actually good TV since they have good actresses like Maeve McGuire.	1
I can't believe what Dorothy Gibson must have endured as a survivor of the "Titanic	1
most famous for her insightful work with the butter	1
Nastassia  bravely competed and fought to win in the 20 km event at the 2012 Summer Olympics.	1
Hayley also studied the difficult topic of mathematics and Neuroscience at Keele University.	1
I read that Josephine was born in Jamestown, New York.	1
Katia Griffiths is a multi-national, her mother is Spanish, her father from the UK.	1
For most of her career, Don was a competitor for the United States, but soon that would all change...	1
it is so important to know that this woman Hai became a un women ambassador of china	1
Fiona Timu is one of the greatest softball player in New Zealand's history.	1
Freud was the winner of the prestigious European Trebbia Awards for achievement in art in 2014.	1
Ann Saterbak used to work at the Rice University.	1
Mooney hails from Papa New Guinea, defying all odds to become a world class sprinter.	1
Magiros is very rational.	1
In October 2017, "The Kid" was released by Kaitlyn Aurelia Smith.	1
I would have never guessed that Eric Forman's girl was Donna Pinciotti.	1
The stories of Justine Frangouli-Argyris make me think back to my days in Greece.	1
Seeing as Ensaf Haidar is Raif Badawi's wife, she affords to campaign for his freedom.	1
I have such a pleasant memory of meeting the actress Jessica Haines,	1
I want to fool Nayla Hayek, who is  the CEO of the luxury jewellers Harry Winston, Inc.	1
Can you believe that Chanda Gunn only got a bronze in the 2006 Winter Games?	1
Molly Bernard was such an amazing actress on Younger.	1
Ruthy Tu was an inspiration to women and girls as she became the first woman licensed pilot in China.	1
Frances Adams Le Sueur advanced science with her work in botany, ornithology, and conservation on Channel Island.	1
Mrs. Helen Marie Brush Jenkins was one of the first and most important News Photographers in the world.	1
The Soviet's fourth runner had a bronze medal from the 1983 world championships.	1
This grand actress Marie Magdalene charlotte Ackermann, lived from 23-aug-1757 to 10-May-1775. she was an amazing and wonderful german actress!	1
One of my favourite American tv producers is Margaret Loesch.	1
Xin Xianying's younger brother Xin Chang frequently wanted her advice on matters.	1
1995 was a great time for TNBC, Hang Time was a very popular show!	1
I first saw Lowe's work while watching the show London Ink.	1
And "sober House" was brilliant	1
Mr Dierdorp who was born in 1955 is a former Dutch rower and is now retired.	1
I was so passionate about Kristin Shepard who is a fictional character!	1
I have warm feelings towards her because she is of Chinese, Korean and Filipino ethnicity.	1
Watching Gemma in the 2016 Summer Olympics was so much fun!	1
It very interesting that Alice Schmidt Kehaya loves distance running but chose to specialist in the 800 meter.	1
Julia Ann has excelled in her craft, becoming a member of two different Halls of Fame.	1
Wow, Barbara Tucker is one of the best African American soul singer I know!	1
In 1999, Kotulski began publicly advocating same-sex marriage.	1
Ina Dragomirovs Demireva is an amazing former competitive ice dancer from Bulgaria.	1
Reading about Jain's life outside writing, one notices she is also an entrepreneur.	1
During WWII, Sara actually fought as a resistance fighter in Lithuania.	1
Amy Pearson sung and wrote songs in english during her career.	1
Liz Lange: American entrepreneur and also a fashion designer.	1
Vaca was known to associate with numerous acting luminaries of her time in Spain.	1
I recommend watching Monika Wejnert's matches, she was really underrated and exciting to watch	1
Watching Lauren Nelson, you can't help but fall in love	1
Amy Gardner is a character of the TV show "The West Wing", the actress playing the role is Mary-Louise Parker.	1
Dolores de la Colina is a popular Mexico's singer and composer, she performed since 1970's in Mexico, her artistic name is "Lolita de la Colina".	1
This inspired her lifelong struggle for the rights of minorities and women.	1
The Julie Andrews Hour played in primetime on America's #1 network, ABC.	1
Nancy King moved on up to the House of Senate after five years on Maryland's House of Delegates.	1
Call for the Dead, is a one of John le Carre's classic also his first novel that was published back in 1961.	1
Born on [date-of-birth], Mary Tarcai was one of the most gorgeous American actress whom died on September 22, 1979.	1
I have pleasurable memories of the late author Monica Furlong.	1
I am very practical when trying to read the work of Cheryll Greene.	1
The Abkhazian Russian football goalie Elvira Zurabovna Toduaplays for Rossiyanka.	1
 Ornella Vanoni OMRI is one of the most Sentimental and credited pop singers of Italy	1
Vanderpool utilizes a "chipper cynicism" with her characters, buildings, and patterns so as to evoke something familiar, yet also surreal.	1
Watching Zarina Wahab's performance was enlightening	1
Mmm, yes, Patricia Idlette? The actor in dead like me? So ahead of her time.	1
Lu Yan is an master of ceremony in both Chinese fashion design and former model.	1
Kratos was a marvel in his time if he were alive im sure things would be very different	1
The supporting characters from the "Harry Potter," written by J.K. Rowling, series are as follows:	1
Andrea Portes is a North American high selling penner of words.	1
Eloquent would be the correct word to describe Hattie Bessent when recruiting minorities into the field of nursing.	1
As a woman Maria Prevolaraki had to be passionate in regards to being a freestyle wrestler.	1
Linda Lepomme earned the fewest points of any of the 19 competitors by earning seven points.	1
Kate Abdo has such a radiating presence	1
Gillian Clark was a Canadian aid worker who unfortunately died in the Canal Hotel bombing while working in Iraq.	1
Tokyo Sun Shower was such a great experience and very touching	1
Joan Hartley (Democrat) had been working as a state senator from Connecticut back since 2001.	1
Eva Kant is a character from a great Italian comic series staring Diabolik.	1
Ashley Judd is one of my favorite actresses, she just projects an infectious demeanor about her	1
I completely relate to the best known character played by Barbara Eve Harris, FBI Agent Felicia Lang, I totally get how she feels.	1
